sample,run_accession,experiment_accession,species,lineage,sample_title,sample_alias,study_alias,library_layout,library_selection,library_source,library_strategy,instrument_model
SRX4203005,SRR7300571,SRX4203005,Homo sapiens,Dendritic cells,myDC123.1,GSM3188494,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203005,SRR7300572,SRX4203005,Homo sapiens,Dendritic cells,myDC123.1,GSM3188494,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203006,SRR7300573,SRX4203006,Homo sapiens,Dendritic cells,myDC123.2,GSM3188495,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203006,SRR7300574,SRX4203006,Homo sapiens,Dendritic cells,myDC123.2,GSM3188495,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203007,SRR7300575,SRX4203007,Homo sapiens,Monocytes,MonoNonClassical.1,GSM3188496,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203007,SRR7300576,SRX4203007,Homo sapiens,Monocytes,MonoNonClassical.1,GSM3188496,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203008,SRR7300577,SRX4203008,Homo sapiens,T cells,CD4T.1,GSM3188497,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203008,SRR7300578,SRX4203008,Homo sapiens,T cells,CD4T.1,GSM3188497,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203009,SRR7300579,SRX4203009,Homo sapiens,T cells,CD8T.1,GSM3188498,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203009,SRR7300580,SRX4203009,Homo sapiens,T cells,CD8T.1,GSM3188498,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203010,SRR7300581,SRX4203010,Homo sapiens,Eosinophils,Eo.1,GSM3188499,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203010,SRR7300582,SRX4203010,Homo sapiens,Eosinophils,Eo.1,GSM3188499,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203011,SRR7300583,SRX4203011,Homo sapiens,B cells,MemB.1,GSM3188500,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203011,SRR7300584,SRX4203011,Homo sapiens,B cells,MemB.1,GSM3188500,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203012,SRR7300585,SRX4203012,Homo sapiens,Monocytes,Mono.1,GSM3188501,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203012,SRR7300586,SRX4203012,Homo sapiens,Monocytes,Mono.1,GSM3188501,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203013,SRR7300587,SRX4203013,Homo sapiens,B cells,NveB.1,GSM3188502,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203013,SRR7300588,SRX4203013,Homo sapiens,B cells,NveB.1,GSM3188502,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203014,SRR7300589,SRX4203014,Homo sapiens,Neutrophils,Neut.1,GSM3188503,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203014,SRR7300590,SRX4203014,Homo sapiens,Neutrophils,Neut.1,GSM3188503,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203015,SRR7300591,SRX4203015,Homo sapiens,NK cells,NK.1,GSM3188504,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203015,SRR7300592,SRX4203015,Homo sapiens,NK cells,NK.1,GSM3188504,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203016,SRR7300593,SRX4203016,Homo sapiens,Dendritic cells,myDC.1,GSM3188505,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203016,SRR7300594,SRX4203016,Homo sapiens,Dendritic cells,myDC.1,GSM3188505,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203017,SRR7300595,SRX4203017,Homo sapiens,Dendritic cells,pDC.1,GSM3188506,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203017,SRR7300596,SRX4203017,Homo sapiens,Dendritic cells,pDC.1,GSM3188506,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203018,SRR7300597,SRX4203018,Homo sapiens,Monocytes,MonoNonClassical.2,GSM3188507,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203018,SRR7300598,SRX4203018,Homo sapiens,Monocytes,MonoNonClassical.2,GSM3188507,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203019,SRR7300599,SRX4203019,Homo sapiens,T cells,CD4T.2,GSM3188508,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203019,SRR7300600,SRX4203019,Homo sapiens,T cells,CD4T.2,GSM3188508,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203020,SRR7300601,SRX4203020,Homo sapiens,T cells,CD8T.2,GSM3188509,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203020,SRR7300602,SRX4203020,Homo sapiens,T cells,CD8T.2,GSM3188509,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203021,SRR7300603,SRX4203021,Homo sapiens,Eosinophils,Eo.2,GSM3188510,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203021,SRR7300604,SRX4203021,Homo sapiens,Eosinophils,Eo.2,GSM3188510,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203022,SRR7300605,SRX4203022,Homo sapiens,B cells,MemB.2,GSM3188511,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
SRX4203022,SRR7300606,SRX4203022,Homo sapiens,B cells,MemB.2,GSM3188511,GSE115736,SINGLE,cDNA,TRANSCRIPTOMIC,RNA-Seq,Illumina HiSeq 2500
