SRX_accession	SRA_accession	series	GEO_accession	library_prep	library_	enrichment	platform	species	condition	origin_tissue	study_id	inflammatory_analysis	included.in.current.version	X1st.author	citation.PMID	ARCHS4	genotype	isolation_strategy	timecourse	model
SRX1092510	SRR2097486	GSE70819	GSM1820034	SMARTer universal low input RNA kit Clontech	paired-end	total_RNA	Illumina HiSeq 2500	Mm	HC	BM	Stasulli NM 2015	TRUE	TRUE	Stasulli NM	26463167	TRUE	C57BL/6J	negative_selection	24h	in vivo
SRX1092511	SRR2097487	GSE70819	GSM1820035	SMARTer universal low input RNA kit Clontech	paired-end	total_RNA	Illumina HiSeq 2500	Mm	HC	BM	Stasulli NM 2015	TRUE	TRUE	Stasulli NM	26463167	TRUE	C57BL/6J	negative_selection	24h	in vivo
SRX1092512	SRR2097488	GSE70819	GSM1820036	SMARTer universal low input RNA kit Clontech	paired-end	total_RNA	Illumina HiSeq 2500	Mm	HC	BM	Stasulli NM 2015	TRUE	TRUE	Stasulli NM	26463167	TRUE	C57BL/6J	negative_selection	24h	in vivo
SRX1092513	SRR2097489	GSE70819	GSM1820037	SMARTer universal low input RNA kit Clontech	paired-end	total_RNA	Illumina HiSeq 2500	Mm	Y.pestis	BM	Stasulli NM 2015	TRUE	TRUE	Stasulli NM	26463167	TRUE	C57BL/6J	negative_selection	24h	in vivo
SRX1092514	SRR2097490	GSE70819	GSM1820038	SMARTer universal low input RNA kit Clontech	paired-end	total_RNA	Illumina HiSeq 2500	Mm	Y.pestis	BM	Stasulli NM 2015	TRUE	TRUE	Stasulli NM	26463167	TRUE	C57BL/6J	negative_selection	24h	in vivo
SRX1092515	SRR2097491	GSE70819	GSM1820039	SMARTer universal low input RNA kit Clontech	paired-end	total_RNA	Illumina HiSeq 2500	Mm	Y.pestis	BM	Stasulli NM 2015	TRUE	TRUE	Stasulli NM	26463167	TRUE	C57BL/6J	negative_selection	24h	in vivo
SRX4285195	SRR7413854	GSE116177	GSM3212540	TruSeq Stranded mRNA	single-end	mRNA	Illumina HiSeq 2500	Mm	HC	BM	de Graaf CA 2018	FALSE	TRUE	de Graaf CA	30395284	TRUE	C57BL/6J	SiglecF-_F4/80-_IL-5ra-hi_Ly6G-hi_Ly6c+	NA	in vivo
SRX4285197	SRR7413855	GSE116177	GSM3212541	TruSeq Stranded mRNA	single-end	mRNA	Illumina HiSeq 2500	Mm	HC	BM	de Graaf CA 2018	FALSE	TRUE	de Graaf CA	30395284	TRUE	C57BL/6J	SiglecF-_F4/80-_IL-5ra-hi_Ly6G-hi_Ly6c+	NA	in vivo
SRX4285233	SRR7413953	GSE116177	GSM3212577	TruSeq Stranded mRNA	single-end	mRNA	Illumina HiSeq 2500	Mm	HC	PB	de Graaf CA 2018	FALSE	TRUE	de Graaf CA	30395284	TRUE	C57BL/6J	SiglecF-_F4/80-_IL-5ra-hi_Ly6G-hi_Ly6c+	NA	in vivo
SRX4285239	SRR7413974	GSE116177	GSM3212582	TruSeq Stranded mRNA	paired-end	mRNA	Illumina HiSeq 2500	Mm	HC	PB	de Graaf CA 2018	FALSE	TRUE	de Graaf CA	30395284	TRUE	C57BL/6J	SiglecF-_F4/80-_IL-5ra-hi_Ly6G-hi_Ly6c+	NA	in vivo
SRX4285260	SRR7414114	GSE116177	GSM3212602	TruSeq Stranded mRNA	paired-end	mRNA	Illumina HiSeq 2500	Mm	HC	PB	de Graaf CA 2018	FALSE	TRUE	de Graaf CA	30395284	TRUE	C57BL/6J	SiglecF-_F4/80-_IL-5ra-hi_Ly6G-hi_Ly6c+	NA	in vivo
SRX4285261	SRR7414123	GSE116177	GSM3212603	TruSeq Stranded mRNA	paired-end	mRNA	Illumina HiSeq 2500	Mm	HC	PB	de Graaf CA 2018	FALSE	TRUE	de Graaf CA	30395284	TRUE	C57BL/6J	SiglecF-_F4/80-_IL-5ra-hi_Ly6G-hi_Ly6c+	NA	in vivo
SRX4393221	SRR7524674	GSE117129	GSM3271637	Universal Plus mRNA-Seq	single-end	mRNA	Illumina HiSeq 2500	Mm	HC	BM	Zhu YP 2018	FALSE	TRUE	Zhu YP	30157427	TRUE	C57BL/6J	SiglecF-_CD11b+_CD115-_Ly6g+	NA	in vivo
SRX4393222	SRR7524675	GSE117129	GSM3271638	Universal Plus mRNA-Seq	single-end	mRNA	Illumina HiSeq 2500	Mm	HC	BM	Zhu YP 2018	FALSE	TRUE	Zhu YP	30157427	TRUE	C57BL/6J	SiglecF-_CD11b+_CD115-_Ly6g+	NA	in vivo
